c59fb97bb8bcef06dc127c675238a09df39b2770edda7d77bbc4af2fa4ba9778	delosdb-engine/src/main/java/org/apache/derby/impl/sql/depend/BasicProviderInfo.java
a9e8ccdcd9b33d80bfc9bc0818cc7e8076e3956e8a253490ae35cc60c932b4eb	delosdb-engine/src/main/java/org/apache/derby/impl/sql/depend/DepClassInfo.java
e0028be72b08bc60bb59e54b8e34bace684b9174ab8e0033bd1abf4d2ebc334e	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/AggregatorInfo.java
bd781e15985076a1b5e601d474efb33d095a8c98c7ded4edf10e2ff8ff64e1d0	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/AlterConstraintConstantAction.java
7c5871cf7be0232422533a6320bd10d7c677678e76105c09d7fe858ff7f117b6	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/AutoincrementCounter.java
38c9a60109ab39618e2dec97bd8537aee7697abc95252ac07e2ad5bf7cfe9a79	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/AvgAggregator.java
0d03a3bb65ff9ac0e7e99191a7dfa583968055e35fe9814158cfd1f806b86a6b	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/BaseExpressionActivation.java
1dc2a98ba7c7bd617dd9cedc76fc279b672da34172f85b138f73699bd22b09fa	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/BasicNoPutResultSetImpl.java
5791be5e072050f6d3c447f138a1aa74c3a16474e5440b2bdda56de4b5eea31c	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/CallStatementResultSet.java
84309aedb0713403af7463b905f5d8202a484ff56ea9d7d30d6605c01bea2241	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/ColumnInfo.java
86c1d7df0bf52ca6f25ed330dc8ae8f23278c5cda9b663bc11cb66a065211e20	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/ConstantActionActivation.java
90abcb3a09e912ef9edeca795efb4b600dcf5ddb3ac1cdeefb50b6de019d646b	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/ConstraintInfo.java
6b935823594545c712ee66333a896a7312c870640dc03b51c6463500f300c626	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/CountAggregator.java
a91f531193385a3fc3676ae57ab969303658772bfc81de46c9ccea8f1aaba0c9	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/CreateAliasConstantAction.java
60e683cb45144ee61df5c6d9b73562bc8cb174f11d4eaf4ec030e6225e4d6cca	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/CreateRoleConstantAction.java
d718cf11291045c372ce0a4aeb3595a592b4c94347f9ab023ff81ac552d7aaed	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/CreateSchemaConstantAction.java
ff0e1086275c57d07b30f978ebf4b8dcdff86e175ded0e86e7959db135123709	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/CreateSequenceConstantAction.java
e73b3bf3026fc0cba95e97fb6ba6a75304d5c4b8784effca822635ec25b342a3	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/CreateTriggerConstantAction.java
97281166e92aed346187c4e9988c511631d4ac6ac3a196c08431b122efb59be6	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/CreateViewConstantAction.java
c982fbb0e07720b94994a739168f0bab63e7753cae44900dd0dc62530722fea3	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/CurrentDatetime.java
67f464e17b9f260d429eef7488170793cabfa6f17e7923b6ce8e88f0f4a969e8	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/CursorActivation.java
e2ca0d7b9e1ba5f09ab59457ce1d7ad0abb8a03d0889c8f47acf40cc257f87ae	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DDLConstantAction.java
6abdec43fe02cfe6d68e3439a8aade943ff2bc706a2a88b22d49ce9696acc32f	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DMLVTIResultSet.java
7ed765c65f8a83ae3ba3b510131277386b623a14088f84adcfe0335a15374f90	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DMLWriteGeneratedColumnsResultSet.java
cc4f2a7acf20ffb7e27fba710c1916110125b440be1c13346b59b75a32445bd1	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DeleteConstantAction.java
bb836353666961eada5f1c561e374854617dab060f5aa6b170d1eb7c63f94ee5	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DeleteResultSet.java
31ea4d8875a78aab098891cd5825da68cd4a8a753c9abdea09ab907b1d73adcb	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DeleteVTIResultSet.java
a53301cb7c88e12c74c7a8a5b463ab0a8d384df98ac6ceb49ccbd279d9aadfe9	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DropAliasConstantAction.java
46343969a0826dc98696e8bbe0d60c804273f414d2508654cac3f4585c07ce5e	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DropRoleConstantAction.java
c84ad66b319a05e27222c9a2adaa5f77c28c81379c4077533d4bd339360a360a	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DropSchemaConstantAction.java
9171e23b51576cc9d1226165b70d6331d347054e6772e27b26c2ca0023f4a2d2	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DropSequenceConstantAction.java
5f11449eed6e22f4ebc1f626f12413ca3cd994dde766b26c78ba8cb0abb0cadf	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DropStatisticsConstantAction.java
d36321f7d6dec529b44f15528d2a85cfb0e505c5c6a510b89eb9a25c8eb87407	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DropTableConstantAction.java
4ff3d0b1121802f22bfa9f4005fc8f7ba0c26d4caf0fcfad2406fb1e5f4c63cb	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DropTriggerConstantAction.java
a38d3bf5b8bb0ce07a5fcd53cbd54624c1f8f8790f6ee4884986516ffd979430	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/DropViewConstantAction.java
54469c337b4ff7ebf96711b93e34519daf80948f0eeb44d6e051e06b90c0c6a1	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/ExplainAnalyzeResultSet.java
2a962e4939702668efe1ded7e7f7780b8f16ff54ba3e3a83b6656913b5fa67b4	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/ForeignKeyRIChecker.java
9531ae59f652784c62ec2cea8d3c557579fa6562dbf6b6c58042dd342f8dbdca	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/GenericAggregator.java
92deac807cdf3000845f16f3c4ddf026969a7b6910002489d33845e5045caa1c	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/GenericExecutionContext.java
c02ec67f10fc0df6cf10d5df576f514fd90d91d40f2f7060c621a03ea2cc45d5	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/GenericPrivilegeInfo.java
378289040ddad3f72e1e916770e42b9a065547e413460df34f3eb4a674cd9675	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/GenericQualifier.java
8b73ce8d8ed5177ee0f533503b01324d46396f23c002161226bd7a3effe8545c	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/GenericScanQualifier.java
ed1a46cc28bafe189489f05fc14ff7c389fa5840c3427b52cae84236a95dac0f	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/GenericTriggerExecutor.java
32f7b65921db9a201d8e89fa65ec951cb1471d681132cd6a7901a6c6b8f73a63	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/GrantRevokeConstantAction.java
8fd98ea13fb95006d21c42697903840904aad585ff9c0b8c1ed01010f3bb6e6f	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/GrantRoleConstantAction.java
c18d199a2c34cefe60292be7e08872102399057a06cd51adcb0aa3bb126d7198	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/IndexColumnOrder.java
873f7e655bdf83615c718bfe4dd4f3a8c17b50b0c14ed66627dda3045d94fb73	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/IndexConstantAction.java
329f649b488159b6e000834dea391b071e8adba3ad558518dc5b5fbc0957908d	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/IndexRow.java
402818ecb7fdd680c63a7953ea819e63e976c768ffaf8062077afb8418296fb3	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/IndexSetChanger.java
7de5c4ef8d1934d823d57bc627be9195963b7d67ec4660447e143e6114e17678	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/IndexValueRow.java
412acf793747426585f427738ecb2805f726b72e3aca8612713fa92604b33710	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/InsertVTIResultSet.java
709066f30abdcb4e79159eae47510a80e587fad70c75e0eff03582f575fdc2ff	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/LockTableConstantAction.java
173acd4c7df68a0a44003665829828b7201bb23d6488b2ab5e7024033c38c38d	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/MaterializedResultSet.java
084fd1ef08293bfc98f4c251228175fd0a26c7dbd6eec415544077bb214814d7	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/MaxMinAggregator.java
03dcece5e835156a9ac2992777e5cbb52d9110524c690dd268f1d7378b080c74	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/MergeConstantAction.java
06926028f9eb8c1888a1e162acf891dfe98ef879269ab0a897d0f95a0efca2f0	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/MergeJoinResultSet.java
fbd4be3d3f727eeaf0e703498308a941642703e7f66449376e363e5d8aa6bb93	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/MergeResultSet.java
d2994a49f022cb8e37ae4303dc581140c9f64699cc603d34562730cc42e1fd6d	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/MiscResultSet.java
072945d5a5be80a63ec05ea30b550f49a201731895435485a6a9210dc6330786	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/NoRowsResultSetImpl.java
3e1034baa3a44d24ccc4bb4a8ebf1b482539528c3b01a15310dd27ae4af68922	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/OrderableAggregator.java
540f0ab02ed0b1b403a942156ec73e65ce326c2a0f3fa8b9859785bc15665f7c	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/PrivilegeInfo.java
69a1b28ad8f1b9f7fe2aa7869c3154634d332663dcebea9d41352bd343a9989d	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/RIBulkChecker.java
3d3820339210745b5544634e11ac7ffca775410593c4aef3a99c418228ff9252	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/RISetChecker.java
9e93f17a153bd4e2d31ed19b402572d2f62997bce25916aa3fd7de04d5058b0f	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/RealResultSetStatisticsFactory.java
bd11ef3eb9adfd2ab877e647c7103dee1145fa5d5dca233bfe6aaaa5e01b5f20	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/ReferencedKeyRIChecker.java
c4914be5283722abf33b787318adbbb9c27cb8605748b112f85ef86355b2d5c8	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/RenameConstantAction.java
bfc28221ecf9a8b0602cfb0a44f2af4db57e18e744f1d3ddbbd49ae3e98b1105	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/RevokeRoleConstantAction.java
17ec9de2749d3372afa8ca4af164f3c94ac545c3383a722baeef139cc896a21f	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/RoutinePrivilegeInfo.java
c2b5adf51d5e9c92c3c685a1912c1dd0fee907fb6ca6dd86518d90026300fa57	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/RowCountResultSet.java
1380de509547fb8e2ca8ad9839135068a634c284c8d568b4a46419c18aa7c10a	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/RowResultSet.java
8638bfe1603191faff5dd2984444294ba2453e88365ff57218d485e1126d2e13	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/RowTriggerExecutor.java
2e1ef0c24524d9bead7073a3330ce49e023e84d00e388776e8dfd7db454dd24c	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/RowUtil.java
78ffc776c2afc40f57b4286c982744e241bfd74e98324a4bf0c693571d7d15b9	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/SavepointConstantAction.java
0e8eccd2c7dd554cc834d89e7c325ef0a6d0fabdb276764bb06d0340e694cd4a	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/ScanResultSet.java
ad8bfbd49a5b4d2117ec3df318e5a8cfdc1557ab2155b6ac0f15bca2e7bb38d8	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/ScrollInsensitiveResultSet.java
bea2bd9a46d223affcf50589c54e8ad5aa443d6b76c415f4a815f9d9d259b73b	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/SetConstraintsConstantAction.java
69306234d659a07ea1d272036fa75428d959f47a0e4b721feb1e8319b4781e58	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/SetRoleConstantAction.java
8d6c75826c09447f77d3a5413f0bddd6799fc5b15da1b15d8420ddebbc5637b4	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/SetSchemaConstantAction.java
124ca5b89f284128ce4cf98afd6f3ac1fe7c30db8122e830466bd34bc5e21d9b	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/SetTransactionIsolationConstantAction.java
b7a9b1b63db6f9693929e963b868e255b9491997996cbafde301ee30fd540b14	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/SetTransactionResultSet.java
83b77396e9e02ec19f860949aa4fb1d0d40195072c1a0d3be221eecfd4bb3ff7	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/StatementTriggerExecutor.java
ca04e541e65aca641a01d2c7550be5a56232fb0bb364b6368a276660f84c0817	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/StdDevPAggregator.java
87139fb88e0e2181133dc22c2c5b9a2372c5174949a5e2f356b5b2b77839b114	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/StdDevSAggregator.java
e0b39a2db2d6466c9d5c36e3302f3de01569c7d6d16b330ca15063b5633758c5	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/SumAggregator.java
3a5c8bcedf1e19533272e76d6ed96a0731bb9c23988756aa1ae7dcdadca66e00	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/SystemAggregator.java
4c79c3d97a8d2c9fcc8faf50aed8262e769af2b8969e0adcdc215b02c5d6b0b5	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/TablePrivilegeInfo.java
32e368f400ba8bf34289ebe0f839bd57b2ad8c7c982b23d8d855ea0a8d07b0ee	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/TriggerEvent.java
051dd557d314ac5857ef361526e46ab9a519f79986a66faec6fa8cb9099db3b5	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/TriggerEvents.java
963c24e97962a90789773303ecb50bef64f1f97bc535603ecec3c48bfe84f2fb	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/TriggerInfo.java
77ba5f7b3f808b4ca81718b27669393f76bf93c8963f0478f047b946052a2f42	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/UpdatableVTIConstantAction.java
db000a388c61c65b2d35a2c7e4b4b2d31ddc8baa913e4931375c0940efbe8191	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/UpdateConstantAction.java
101276a65c80a4982c4b4c671866a0761036f886e9baabeb11b230b3f0ce8667	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/UpdateVTIResultSet.java
82207b18728f88828b4a049f6f8164f0b4b6f421eef6c6e8d6c78bd56c6640fb	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/UserDefinedAggregator.java
c0a09a78f10ee0404aa939f07ba001e6fd0eeddad286d15a5c758fb0e9e4bafb	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/VTIResultSet.java
36c4ba16ebcd78a5baa1a814f5504b863afe4be70a9fcd54009604067ff0915c	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/ValueRow.java
a9452578481cbe657a8477e4ecca8a8684d078719159a398d143ca0d74409bb4	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/VarPAggregator.java
8f030ad01292ea2ef238b9c2af7d5fe210e86a421e126e66f19074fe94ca46d9	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/VarSAggregator.java
92115cb45394f21f3d3e9c4aa6b336ae1e63019b77dba10dcafe3e9c61abeecc	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/WindowResultSet.java
cc69cda7b43444375311bd6ae2cb16f4d11434e82c69c0ce643dc6088e4fd96c	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/WriteCursorConstantAction.java
cff81e07f002564774476995bb5fb3ffead3803741b70e895384c24d0b3edb08	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/rts/RealCurrentOfStatistics.java
7686e6edcee48de1898a7c657132de4e5e04cfdaa0c1d0179c241b4ab4839c91	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/rts/RealDeleteCascadeResultSetStatistics.java
83f27a47c8f3704de81bfdd29c57db4d79378628fdd780695b80642e1737b62a	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/rts/RealDistinctScanStatistics.java
d1f3a7480f7e910cdd1b38ec8da39a2205d43fae1511d9d433a60d5cf5b9b65b	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/rts/RealHashJoinStatistics.java
0a4d17122e739513bced9a1a7e6dbd48f97f7725bd68b46d8920fa09a6f186a7	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/rts/RealHashTableStatistics.java
53148bd6127ada67f0c4b044299f365b988498034ee3521f83ec148cf5723399	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/rts/RealNoPutResultSetStatistics.java
9cc561df8dc3fe3e1907e333cdc0f36b0da215c1c3ee32ee0f5424ef19ea160c	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/rts/RealVTIStatistics.java
36fce328b9e43acdb4ebd0f9a7a0ce9f199245eb522c81af6782d1716e09c35c	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/rts/StablePlanExecutionEvidenceBuilder.java
2ba2f052a525c80799c0c55a09876090f4af598d0f2291b687a21b6f03bc4a70	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/xplain/XPLAINDefaultVisitor.java
87417f9fe961d2f7bce6e0d2657b14471ffbc6b8db4c45bb092e61ee6668294b	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/xplain/XPLAINFactory.java
31a4f3150e3e0927e264f9f840cf2a8cec7b4b13051653f14bb27fe0432a8de7	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/xplain/XPLAINSystemTableVisitor.java
e75f75aeb460a9324766e85faf4277ce47b2b22d9850ba58e934c5d087a8fe84	delosdb-engine/src/main/java/org/apache/derby/impl/sql/execute/xplain/XPLAINUtil.java
f33d25b7164fb9da393cb8923adf0e325742c7d89c1150a9fc472f17a2ee5c82	delosdb-engine/src/main/java/org/apache/derby/info/engine/DerbyModule.java
5f5cc311e7ac43ab0b38ee921c338e88880e4884277caa2b36392149ed238a11	delosdb-engine/src/main/java/org/apache/derby/mbeans/CacheManagerMBean.java
354cbadbfee9d58cf09e43c41154ca36aff7a67fa187375fd5081e240a1d3fb9	delosdb-engine/src/main/java/org/apache/derby/mbeans/JDBCMBean.java
a106f6519d573c425875fa04db051b82af27b9f6ca49246ec923e3a1fd773d07	delosdb-engine/src/main/java/org/apache/derby/mbeans/Management.java
d42605a1780edc85be523510435c47f0d879998aab20fc91659012f26b1403cf	delosdb-engine/src/main/java/org/apache/derby/mbeans/ManagementMBean.java
1bdc6d3f3c80fbc49b37a461399726b629e851cfa86ea1dd0d74f7ceab8e9817	delosdb-engine/src/main/java/org/apache/derby/mbeans/Version.java
92ba37b999a5d6e589173de51a7c76d2b4361cab3854e05a0851a514b5a1e883	delosdb-engine/src/main/java/org/apache/derby/mbeans/VersionMBean.java
bbe7f25307dd5492d68e75cdcf7d372cb4b6745bd0362c9c2f47b96f17362f5a	delosdb-engine/src/main/java/org/apache/derby/osgi/EmbeddedActivator.java
a23712e9a5dbe6f31ec226e2fad5504811acdcdecc5a504528880a516ca59d95	delosdb-engine/src/main/java/org/apache/derby/vti/AwareVTI.java
d2476d915a19070ba0220428dbd8115698991f3a79f865cdfb43b4dfb74e9fa2	delosdb-engine/src/main/java/org/apache/derby/vti/DeferModification.java
e48af103314a23880a1a6332b3d269100bfd3032ec4579a44e88bb45c1242e7b	delosdb-engine/src/main/java/org/apache/derby/vti/ForeignTableVTI.java
1c5213663dd9bedbf18a411d39b18261910a93208a6b88097fa51fb211f9f752	delosdb-engine/src/main/java/org/apache/derby/vti/ForwardingVTI.java
cde01a3b6cca2cfd2050afe90273424fda1d066c1658897c01d5dae72642d294	delosdb-engine/src/main/java/org/apache/derby/vti/IFastPath.java
bd679af8b1b47cfa94ac4d8760e0537c1d1fdb0fd5c262835caf82f40a99a953	delosdb-engine/src/main/java/org/apache/derby/vti/IQualifyable.java
26e3487ad79348981eb4e41e7e4cf05fb95e9606e78fa6a8355186c494845454	delosdb-engine/src/main/java/org/apache/derby/vti/Pushable.java
86e41db2e86a47cab46cf301a38cce35068aa969f68ce88f3086d67359000a69	delosdb-engine/src/main/java/org/apache/derby/vti/RestrictedVTI.java
8aa83209765141c008e401da8171ab73a583735daf94d68d99bc5f367c562a01	delosdb-engine/src/main/java/org/apache/derby/vti/Restriction.java
a5adb9f0a13e910773f9aeaf8629261ec3e77c3e938eed441de89799ffd261fa	delosdb-engine/src/main/java/org/apache/derby/vti/StringColumnVTI.java
2f3414a9bde08f731565df46325f146dee4f11daf4ead22783d8a87c4170a87c	delosdb-engine/src/main/java/org/apache/derby/vti/VTIContext.java
37e1c183eb5c33b9a717047c6d78e8c6a05d224534ad53c562de5e14281beaaf	delosdb-engine/src/main/java/org/apache/derby/vti/VTICosting.java
98bde581eee688552d06480169020ca5cd6dfbe77f287a3b2c81dfc617e3b6da	delosdb-engine/src/main/java/org/apache/derby/vti/VTIEnvironment.java
0602cb53ff99ac8f68eda5ad770ac415971596edd62f9d7ffdf0e104fb860598	delosdb-engine/src/main/java/org/apache/derby/vti/VTIMetaDataTemplate.java
0d73ae95acda13404d00561e7fb48ab8d4822b92510dd5286f2b9582538c471d	delosdb-engine/src/main/java/org/apache/derby/vti/VTITemplate.java
dadedd57bb5ac5a7555b4fa35724343115c8f65b1c17f733a3c62f0e1b1c5977	delosdb-optionaltools/src/main/java/org/apache/derby/optional/api/LuceneIndexDescriptor.java
160f1f231767a2a09e8cb9e437acea13e9ec95e6d7a7ff785f29e03ffd703c2f	delosdb-optionaltools/src/main/java/org/apache/derby/optional/api/LuceneUtils.java
9783d790e6badedf38b9f3d14e0a53506404d376d364a9122b56d6b0e0632526	delosdb-optionaltools/src/main/java/org/apache/derby/optional/api/SimpleJsonUtils.java
